# SystemC::Coverage-3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[3]:0->1hFIFO' 9
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[3]:1->0hFIFO' 9
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[4]:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[4]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[5]:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[5]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[6]:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[6]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[7]:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl6n18ttogglepagev_toggle/FIFOodin[7]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[0]:0->1hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[0]:1->0hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[1]:0->1hFIFO' 4
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[1]:1->0hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[2]:0->1hFIFO' 4
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[2]:1->0hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[3]:0->1hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[3]:1->0hFIFO' 2
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[4]:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[4]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[5]:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[5]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[6]:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[6]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[7]:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl7n18ttogglepagev_toggle/FIFOodout[7]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl8n18ttogglepagev_toggle/FIFOoempty:0->1hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl8n18ttogglepagev_toggle/FIFOoempty:1->0hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl9n18ttogglepagev_toggle/FIFOofull:0->1hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl9n18ttogglepagev_toggle/FIFOofull:1->0hFIFO' 0
